Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401

Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
b.x17.x_stage1.xn.x1.be_cmrr#branch               0
b.x17.x_stage1.xp.x1.b2#branch               0
b.x17.x_stage1.xp.x1.be_cmrr#branch               0
b.x16.x_stage3.x1.b2#branch                  0
b.x16.x_stage3.x1.be_cmrr#branch               0
b.x16.x_stage2.xn.x1.b2#branch               0
b.x16.x_stage2.xn.x1.be_cmrr#branch               0
b.x16.x_stage2.xp.x1.b2#branch               0
b.x16.x_stage2.xp.x1.be_cmrr#branch               0
b.x16.x_stage1.xn.x1.b2#branch               0
b.x16.x_stage1.xn.x1.be_cmrr#branch               0
b.x16.x_stage1.xp.x1.b2#branch               0
b.x16.x_stage1.xp.x1.be_cmrr#branch               0
b.x15.x_stage3.x1.b2#branch                  0
b.x15.x_stage3.x1.be_cmrr#branch               0
b.x15.x_stage2.xn.x1.b2#branch               0
b.x15.x_stage2.xn.x1.be_cmrr#branch               0
b.x15.x_stage2.xp.x1.b2#branch               0
b.x15.x_stage2.xp.x1.be_cmrr#branch               0
b.x15.x_stage1.xn.x1.b2#branch               0
b.x15.x_stage1.xn.x1.be_cmrr#branch               0
b.x15.x_stage1.xp.x1.b2#branch               0
b.x15.x_stage1.xp.x1.be_cmrr#branch               0
b.x14.x_stage3.x1.b2#branch                  0
b.x14.x_stage3.x1.be_cmrr#branch               0
b.x14.x_stage2.xn.x1.b2#branch               0
b.x14.x_stage2.xn.x1.be_cmrr#branch               0
b.x14.x_stage2.xp.x1.b2#branch               0
b.x14.x_stage2.xp.x1.be_cmrr#branch               0
b.x14.x_stage1.xn.x1.b2#branch               0
b.x14.x_stage1.xn.x1.be_cmrr#branch               0
b.x14.x_stage1.xp.x1.b2#branch               0
b.x14.x_stage1.xp.x1.be_cmrr#branch               0
b.x13.x_stage3.x1.b2#branch                  0
b.x13.x_stage3.x1.be_cmrr#branch               0
b.x13.x_stage2.xn.x1.b2#branch               0
b.x13.x_stage2.xn.x1.be_cmrr#branch               0
b.x13.x_stage2.xp.x1.b2#branch               0
b.x13.x_stage2.xp.x1.be_cmrr#branch               0
b.x13.x_stage1.xn.x1.b2#branch               0
b.x13.x_stage1.xn.x1.be_cmrr#branch               0
b.x13.x_stage1.xp.x1.b2#branch               0
b.x13.x_stage1.xp.x1.be_cmrr#branch               0
b.x12.x_stage3.x1.b2#branch                  0
b.x12.x_stage3.x1.be_cmrr#branch               0
b.x12.x_stage2.xn.x1.b2#branch               0
b.x12.x_stage2.xn.x1.be_cmrr#branch               0
b.x12.x_stage2.xp.x1.b2#branch               0
b.x12.x_stage2.xp.x1.be_cmrr#branch               0
b.x12.x_stage1.xn.x1.b2#branch               0
b.x12.x_stage1.xn.x1.be_cmrr#branch               0
b.x12.x_stage1.xp.x1.b2#branch               0
b.x12.x_stage1.xp.x1.be_cmrr#branch               0
b.x11.x_stage3.x1.b2#branch                  0
b.x11.x_stage3.x1.be_cmrr#branch               0
b.x11.x_stage2.xn.x1.b2#branch               0
b.x11.x_stage2.xn.x1.be_cmrr#branch               0
b.x11.x_stage2.xp.x1.b2#branch               0
b.x11.x_stage2.xp.x1.be_cmrr#branch               0
b.x11.x_stage1.xn.x1.b2#branch               0
b.x11.x_stage1.xn.x1.be_cmrr#branch               0
b.x11.x_stage1.xp.x1.b2#branch               0
b.x11.x_stage1.xp.x1.be_cmrr#branch               0
b.x10.x_stage3.x1.b2#branch                  0
b.x10.x_stage3.x1.be_cmrr#branch               0
b.x10.x_stage2.xn.x1.b2#branch               0
b.x10.x_stage2.xn.x1.be_cmrr#branch               0
b.x10.x_stage2.xp.x1.b2#branch               0
b.x10.x_stage2.xp.x1.be_cmrr#branch               0
b.x10.x_stage1.xn.x1.b2#branch               0
b.x10.x_stage1.xn.x1.be_cmrr#branch               0
b.x10.x_stage1.xp.x1.b2#branch               0
b.x10.x_stage1.xp.x1.be_cmrr#branch               0
b.x9.x_stage3.x1.b2#branch                   0
b.x9.x_stage3.x1.be_cmrr#branch               0
b.x9.x_stage2.xn.x1.b2#branch                0
b.x9.x_stage2.xn.x1.be_cmrr#branch               0
b.x9.x_stage2.xp.x1.b2#branch                0
b.x9.x_stage2.xp.x1.be_cmrr#branch               0
b.x9.x_stage1.xn.x1.b2#branch                0
b.x9.x_stage1.xn.x1.be_cmrr#branch               0
b.x9.x_stage1.xp.x1.b2#branch                0
b.x9.x_stage1.xp.x1.be_cmrr#branch               0
b.x8.x_stage3.x1.b2#branch                   0
b.x8.x_stage3.x1.be_cmrr#branch               0
b.x8.x_stage2.xn.x1.b2#branch                0
b.x8.x_stage2.xn.x1.be_cmrr#branch               0
b.x8.x_stage2.xp.x1.b2#branch                0
b.x8.x_stage2.xp.x1.be_cmrr#branch               0
b.x8.x_stage1.xn.x1.b2#branch                0
b.x8.x_stage1.xn.x1.be_cmrr#branch               0
b.x8.x_stage1.xp.x1.b2#branch                0
b.x8.x_stage1.xp.x1.be_cmrr#branch               0
b.x7.x_stage3.x1.b2#branch                   0
b.x7.x_stage3.x1.be_cmrr#branch               0
b.x7.x_stage2.xn.x1.b2#branch                0
b.x7.x_stage2.xn.x1.be_cmrr#branch               0
b.x7.x_stage2.xp.x1.b2#branch                0
b.x7.x_stage2.xp.x1.be_cmrr#branch               0
b.x7.x_stage1.xn.x1.b2#branch                0
b.x7.x_stage1.xn.x1.be_cmrr#branch               0
b.x7.x_stage1.xp.x1.b2#branch                0
b.x7.x_stage1.xp.x1.be_cmrr#branch               0
b.x6.x_stage3.x1.b2#branch                   0
b.x6.x_stage3.x1.be_cmrr#branch               0
b.x6.x_stage2.xn.x1.b2#branch                0
b.x6.x_stage2.xn.x1.be_cmrr#branch               0
b.x6.x_stage2.xp.x1.b2#branch                0
b.x6.x_stage2.xp.x1.be_cmrr#branch               0
b.x6.x_stage1.xn.x1.b2#branch                0
b.x6.x_stage1.xn.x1.be_cmrr#branch               0
b.x6.x_stage1.xp.x1.b2#branch                0
b.x6.x_stage1.xp.x1.be_cmrr#branch               0
b.x5.x_stage3.x1.b2#branch                   0
b.x5.x_stage3.x1.be_cmrr#branch               0
b.x5.x_stage2.xn.x1.b2#branch                0
b.x5.x_stage2.xn.x1.be_cmrr#branch               0
b.x5.x_stage2.xp.x1.b2#branch                0
b.x5.x_stage2.xp.x1.be_cmrr#branch               0
b.x5.x_stage1.xn.x1.b2#branch                0
b.x5.x_stage1.xn.x1.be_cmrr#branch               0
b.x5.x_stage1.xp.x1.b2#branch                0
b.x5.x_stage1.xp.x1.be_cmrr#branch               0
b.x4.x_stage3.x1.b2#branch                   0
b.x4.x_stage3.x1.be_cmrr#branch               0
b.x4.x_stage2.xn.x1.b2#branch                0
b.x4.x_stage2.xn.x1.be_cmrr#branch               0
b.x4.x_stage2.xp.x1.b2#branch                0
b.x4.x_stage2.xp.x1.be_cmrr#branch               0
b.x4.x_stage1.xn.x1.b2#branch                0
b.x4.x_stage1.xn.x1.be_cmrr#branch               0
b.x4.x_stage1.xp.x1.b2#branch                0
b.x4.x_stage1.xp.x1.be_cmrr#branch               0
b.x3.x_stage3.x1.b2#branch                   0
b.x3.x_stage3.x1.be_cmrr#branch               0
b.x3.x_stage2.xn.x1.b2#branch                0
b.x3.x_stage2.xn.x1.be_cmrr#branch               0
b.x3.x_stage2.xp.x1.b2#branch                0
b.x3.x_stage2.xp.x1.be_cmrr#branch               0
b.x3.x_stage1.xn.x1.b2#branch                0
b.x3.x_stage1.xn.x1.be_cmrr#branch               0
b.x3.x_stage1.xp.x1.b2#branch                0
b.x3.x_stage1.xp.x1.be_cmrr#branch               0
b.x2.x_stage3.x1.b2#branch                   0
b.x2.x_stage3.x1.be_cmrr#branch               0
b.x2.x_stage2.xn.x1.b2#branch                0
b.x2.x_stage2.xn.x1.be_cmrr#branch               0
b.x2.x_stage2.xp.x1.b2#branch                0
b.x2.x_stage2.xp.x1.be_cmrr#branch               0
b.x2.x_stage1.xn.x1.b2#branch                0
b.x2.x_stage1.xn.x1.be_cmrr#branch               0
b.x2.x_stage1.xp.x1.b2#branch                0
b.x2.x_stage1.xp.x1.be_cmrr#branch               0
b.x1.x_stage3.x1.b2#branch                   0
b.x1.x_stage3.x1.be_cmrr#branch               0
b.x1.x_stage2.xn.x1.b2#branch                0
b.x1.x_stage2.xn.x1.be_cmrr#branch               0
b.x1.x_stage2.xp.x1.b2#branch                0
b.x1.x_stage2.xp.x1.be_cmrr#branch               0
b.x1.x_stage1.xn.x1.b2#branch                0
b.x1.x_stage1.xn.x1.be_cmrr#branch               0
b.x1.x_stage1.xp.x1.b2#branch                0
b.x1.x_stage1.xp.x1.be_cmrr#branch               0
b.x0.x_stage3.b2#branch                      0
b.x0.x_stage3.be_cmrr#branch                 0
b.x0.x_stage2.xn.b2#branch                   0
b.x0.x_stage2.xn.be_cmrr#branch               0
b.x0.x_stage2.xp.b2#branch                   0
b.x0.x_stage2.xp.be_cmrr#branch               0
b.x0.x_stage1.xn.b2#branch                   0
b.x0.x_stage1.xn.be_cmrr#branch               0
b.x0.x_stage1.xp.b2#branch                   0
b.x0.x_stage1.xp.be_cmrr#branch               0
e.x19.x_stage3.x1.e_p2#branch                0
e.x19.x_stage3.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xn.x1.e_p2#branch               0
e.x19.x_stage2.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage2.xp.x1.e_p2#branch               0
e.x19.x_stage2.xp.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xn.x1.e_p2#branch               0
e.x19.x_stage1.xn.x1.e_cmrr#branch           1e-06
e.x19.x_stage1.xp.x1.e_p2#branch               0
e.x19.x_stage1.xp.x1.e_cmrr#branch           1e-06
e.x18.x_stage3.x1.e_p2#branch                0
e.x18.x_stage3.x1.e_cmrr#branch           2e-07
e.x18.x_stage2.xn.x1.e_p2#branch               0
e.x18.x_stage2.xn.x1.e_cmrr#branch           2e-07
e.x18.x_stage2.xp.x1.e_p2#branch               0
e.x18.x_stage2.xp.x1.e_cmrr#branch           2e-07
e.x18.x_stage1.xn.x1.e_p2#branch               0
e.x18.x_stage1.xn.x1.e_cmrr#branch           2e-07
e.x18.x_stage1.xp.x1.e_p2#branch               0
e.x18.x_stage1.xp.x1.e_cmrr#branch           2e-07
e.x17.x_stage3.x1.e_p2#branch                0
e.x17.x_stage3.x1.e_cmrr#branch     3.99997e-11
e.x17.x_stage2.xn.x1.e_p2#branch               0
e.x17.x_stage2.xn.x1.e_cmrr#branch     3.99041e-11
e.x17.x_stage2.xp.x1.e_p2#branch               0
e.x17.x_stage2.xp.x1.e_cmrr#branch     3.99609e-11
e.x17.x_stage1.xn.x1.e_p2#branch               0
e.x17.x_stage1.xn.x1.e_cmrr#branch     3.99999e-11
e.x17.x_stage1.xp.x1.e_p2#branch               0
e.x17.x_stage1.xp.x1.e_cmrr#branch     3.99999e-11
e.x16.x_stage3.x1.e_p2#branch                0
e.x16.x_stage3.x1.e_cmrr#branch     1.00002e-06
e.x16.x_stage2.xn.x1.e_p2#branch               0
e.x16.x_stage2.xn.x1.e_cmrr#branch           1e-06
e.x16.x_stage2.xp.x1.e_p2#branch               0
e.x16.x_stage2.xp.x1.e_cmrr#branch           1e-06
e.x16.x_stage1.xn.x1.e_p2#branch               0
e.x16.x_stage1.xn.x1.e_cmrr#branch           1e-06
e.x16.x_stage1.xp.x1.e_p2#branch               0
e.x16.x_stage1.xp.x1.e_cmrr#branch           1e-06
e.x15.x_stage3.x1.e_p2#branch                0
e.x15.x_stage3.x1.e_cmrr#branch           2e-06
e.x15.x_stage2.xn.x1.e_p2#branch               0
e.x15.x_stage2.xn.x1.e_cmrr#branch           2e-06
e.x15.x_stage2.xp.x1.e_p2#branch               0
e.x15.x_stage2.xp.x1.e_cmrr#branch           2e-06
e.x15.x_stage1.xn.x1.e_p2#branch               0
e.x15.x_stage1.xn.x1.e_cmrr#branch           2e-06
e.x15.x_stage1.xp.x1.e_p2#branch               0
e.x15.x_stage1.xp.x1.e_cmrr#branch           2e-06
e.x14.x_stage3.x1.e_p2#branch                0
e.x14.x_stage3.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xn.x1.e_p2#branch               0
e.x14.x_stage2.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage2.xp.x1.e_p2#branch               0
e.x14.x_stage2.xp.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xn.x1.e_p2#branch               0
e.x14.x_stage1.xn.x1.e_cmrr#branch         1.5e-05
e.x14.x_stage1.xp.x1.e_p2#branch               0
e.x14.x_stage1.xp.x1.e_cmrr#branch         1.5e-05
e.x13.x_stage3.x1.e_p2#branch                0
e.x13.x_stage3.x1.e_cmrr#branch           5e-05
e.x13.x_stage2.xn.x1.e_p2#branch               0
e.x13.x_stage2.xn.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage2.xp.x1.e_p2#branch               0
e.x13.x_stage2.xp.x1.e_cmrr#branch     4.99999e-05
e.x13.x_stage1.xn.x1.e_p2#branch               0
e.x13.x_stage1.xn.x1.e_cmrr#branch           5e-05
e.x13.x_stage1.xp.x1.e_p2#branch               0
e.x13.x_stage1.xp.x1.e_cmrr#branch           5e-05
e.x12.x_stage3.x1.e_p2#branch                0
e.x12.x_stage3.x1.e_cmrr#branch    -4.11826e-10
e.x12.x_stage2.xn.x1.e_p2#branch               0
e.x12.x_stage2.xn.x1.e_cmrr#branch    -3.86426e-09
e.x12.x_stage2.xp.x1.e_p2#branch               0
e.x12.x_stage2.xp.x1.e_cmrr#branch    -3.86453e-09
e.x12.x_stage1.xn.x1.e_p2#branch               0
e.x12.x_stage1.xn.x1.e_cmrr#branch     2.20122e-09
e.x12.x_stage1.xp.x1.e_p2#branch               0
e.x12.x_stage1.xp.x1.e_cmrr#branch     2.20122e-09
e.x11.x_stage3.x1.e_p2#branch                0
e.x11.x_stage3.x1.e_cmrr#branch    -3.10297e-10
e.x11.x_stage2.xn.x1.e_p2#branch               0
e.x11.x_stage2.xn.x1.e_cmrr#branch     3.51839e-10
e.x11.x_stage2.xp.x1.e_p2#branch               0
e.x11.x_stage2.xp.x1.e_cmrr#branch     3.51839e-10
e.x11.x_stage1.xn.x1.e_p2#branch               0
e.x11.x_stage1.xn.x1.e_cmrr#branch     4.99995e-12
e.x11.x_stage1.xp.x1.e_p2#branch               0
e.x11.x_stage1.xp.x1.e_cmrr#branch     4.99995e-12
e.x10.x_stage3.x1.e_p2#branch                0
e.x10.x_stage3.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xn.x1.e_p2#branch               0
e.x10.x_stage2.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage2.xp.x1.e_p2#branch               0
e.x10.x_stage2.xp.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xn.x1.e_p2#branch               0
e.x10.x_stage1.xn.x1.e_cmrr#branch         2.5e-07
e.x10.x_stage1.xp.x1.e_p2#branch               0
e.x10.x_stage1.xp.x1.e_cmrr#branch         2.5e-07
e.x9.x_stage3.x1.e_p2#branch                 0
e.x9.x_stage3.x1.e_cmrr#branch     2.47295e-08
e.x9.x_stage2.xn.x1.e_p2#branch               0
e.x9.x_stage2.xn.x1.e_cmrr#branch    -2.69456e-05
e.x9.x_stage2.xp.x1.e_p2#branch               0
e.x9.x_stage2.xp.x1.e_cmrr#branch    -2.69456e-05
e.x9.x_stage1.xn.x1.e_p2#branch               0
e.x9.x_stage1.xn.x1.e_cmrr#branch     2.99681e-05
e.x9.x_stage1.xp.x1.e_p2#branch               0
e.x9.x_stage1.xp.x1.e_cmrr#branch     2.99681e-05
e.x8.x_stage3.x1.e_p2#branch                 0
e.x8.x_stage3.x1.e_cmrr#branch    -2.40245e-10
e.x8.x_stage2.xn.x1.e_p2#branch               0
e.x8.x_stage2.xn.x1.e_cmrr#branch    -2.99972e-08
e.x8.x_stage2.xp.x1.e_p2#branch               0
e.x8.x_stage2.xp.x1.e_cmrr#branch    -2.99972e-08
e.x8.x_stage1.xn.x1.e_p2#branch               0
e.x8.x_stage1.xn.x1.e_cmrr#branch       3.003e-08
e.x8.x_stage1.xp.x1.e_p2#branch               0
e.x8.x_stage1.xp.x1.e_cmrr#branch       3.003e-08
e.x7.x_stage3.x1.e_p2#branch                 0
e.x7.x_stage3.x1.e_cmrr#branch     0.000166289
e.x7.x_stage2.xn.x1.e_p2#branch               0
e.x7.x_stage2.xn.x1.e_cmrr#branch     -0.00224257
e.x7.x_stage2.xp.x1.e_p2#branch               0
e.x7.x_stage2.xp.x1.e_cmrr#branch      -0.0022432
e.x7.x_stage1.xn.x1.e_p2#branch               0
e.x7.x_stage1.xn.x1.e_cmrr#branch      0.00355065
e.x7.x_stage1.xp.x1.e_p2#branch               0
e.x7.x_stage1.xp.x1.e_cmrr#branch      0.00355065
e.x6.x_stage3.x1.e_p2#branch                 0
e.x6.x_stage3.x1.e_cmrr#branch     9.58573e-06
e.x6.x_stage2.xn.x1.e_p2#branch               0
e.x6.x_stage2.xn.x1.e_cmrr#branch    -0.000216256
e.x6.x_stage2.xp.x1.e_p2#branch               0
e.x6.x_stage2.xp.x1.e_cmrr#branch    -0.000216293
e.x6.x_stage1.xn.x1.e_p2#branch               0
e.x6.x_stage1.xn.x1.e_cmrr#branch     0.000289872
e.x6.x_stage1.xp.x1.e_p2#branch               0
e.x6.x_stage1.xp.x1.e_cmrr#branch     0.000289872
e.x5.x_stage3.x1.e_p2#branch                 0
e.x5.x_stage3.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xn.x1.e_p2#branch               0
e.x5.x_stage2.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage2.xp.x1.e_p2#branch               0
e.x5.x_stage2.xp.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xn.x1.e_p2#branch               0
e.x5.x_stage1.xn.x1.e_cmrr#branch           2e-07
e.x5.x_stage1.xp.x1.e_p2#branch               0
e.x5.x_stage1.xp.x1.e_cmrr#branch           2e-07
e.x4.x_stage3.x1.e_p2#branch                 0
e.x4.x_stage3.x1.e_cmrr#branch     4.50001e-08
e.x4.x_stage2.xn.x1.e_p2#branch               0
e.x4.x_stage2.xn.x1.e_cmrr#branch         4.5e-08
e.x4.x_stage2.xp.x1.e_p2#branch               0
e.x4.x_stage2.xp.x1.e_cmrr#branch         4.5e-08
e.x4.x_stage1.xn.x1.e_p2#branch               0
e.x4.x_stage1.xn.x1.e_cmrr#branch         4.5e-08
e.x4.x_stage1.xp.x1.e_p2#branch               0
e.x4.x_stage1.xp.x1.e_cmrr#branch         4.5e-08
e.x3.x_stage3.x1.e_p2#branch                 0
e.x3.x_stage3.x1.e_cmrr#branch     2.26227e-10
e.x3.x_stage2.xn.x1.e_p2#branch               0
e.x3.x_stage2.xn.x1.e_cmrr#branch    -1.71099e-08
e.x3.x_stage2.xp.x1.e_p2#branch               0
e.x3.x_stage2.xp.x1.e_cmrr#branch    -1.71123e-08
e.x3.x_stage1.xn.x1.e_p2#branch               0
e.x3.x_stage1.xn.x1.e_cmrr#branch     2.00305e-08
e.x3.x_stage1.xp.x1.e_p2#branch               0
e.x3.x_stage1.xp.x1.e_cmrr#branch     2.00305e-08
e.x2.x_stage3.x1.e_p2#branch                 0
e.x2.x_stage3.x1.e_cmrr#branch     2.26227e-10
e.x2.x_stage2.xn.x1.e_p2#branch               0
e.x2.x_stage2.xn.x1.e_cmrr#branch    -1.71099e-08
e.x2.x_stage2.xp.x1.e_p2#branch               0
e.x2.x_stage2.xp.x1.e_cmrr#branch    -1.71122e-08
e.x2.x_stage1.xn.x1.e_p2#branch               0
e.x2.x_stage1.xn.x1.e_cmrr#branch     2.00305e-08
e.x2.x_stage1.xp.x1.e_p2#branch               0
e.x2.x_stage1.xp.x1.e_cmrr#branch     2.00305e-08
e.x1.x_stage3.x1.e_p2#branch                 0
e.x1.x_stage3.x1.e_cmrr#branch     0.000420602
e.x1.x_stage2.xn.x1.e_p2#branch               0
e.x1.x_stage2.xn.x1.e_cmrr#branch     -0.00373764
e.x1.x_stage2.xp.x1.e_p2#branch               0
e.x1.x_stage2.xp.x1.e_cmrr#branch     -0.00373923
e.x1.x_stage1.xn.x1.e_p2#branch               0
e.x1.x_stage1.xn.x1.e_cmrr#branch      0.00708474
e.x1.x_stage1.xp.x1.e_p2#branch               0
e.x1.x_stage1.xp.x1.e_cmrr#branch      0.00708474
e.x0.x_stage3.e_p2#branch                    0
e.x0.x_stage3.e_cmrr#branch         8.1549e-05
e.x0.x_stage2.xn.e_p2#branch                 0
e.x0.x_stage2.xn.e_cmrr#branch     -0.00150325
e.x0.x_stage2.xp.e_p2#branch                 0
e.x0.x_stage2.xp.e_cmrr#branch     -0.00150356
e.x0.x_stage1.xn.e_p2#branch                 0
e.x0.x_stage1.xn.e_cmrr#branch      0.00213594
e.x0.x_stage1.xp.e_p2#branch                 0
e.x0.x_stage1.xp.e_cmrr#branch      0.00213594
v.x19.x_stage3.x1.v_os#branch            1e-06
v.x19.x_stage2.xn.x1.v_os#branch           1e-06
v.x19.x_stage2.xp.x1.v_os#branch           1e-06
v.x19.x_stage1.xn.x1.v_os#branch           1e-06
v.x19.x_stage1.xp.x1.v_os#branch           1e-06
v.x18.x_stage3.x1.v_os#branch            2e-07
v.x18.x_stage2.xn.x1.v_os#branch           2e-07
v.x18.x_stage2.xp.x1.v_os#branch           2e-07
v.x18.x_stage1.xn.x1.v_os#branch           2e-07
v.x18.x_stage1.xp.x1.v_os#branch           2e-07
v.x17.x_stage3.x1.v_os#branch      3.99997e-11
v.x17.x_stage2.xn.x1.v_os#branch     3.99041e-11
v.x17.x_stage2.xp.x1.v_os#branch     3.99609e-11
v.x17.x_stage1.xn.x1.v_os#branch     3.99999e-11
v.x17.x_stage1.xp.x1.v_os#branch     3.99999e-11
v.x16.x_stage3.x1.v_os#branch      1.00002e-06
v.x16.x_stage2.xn.x1.v_os#branch           1e-06
v.x16.x_stage2.xp.x1.v_os#branch           1e-06
v.x16.x_stage1.xn.x1.v_os#branch           1e-06
v.x16.x_stage1.xp.x1.v_os#branch           1e-06
v.x15.x_stage3.x1.v_os#branch            2e-06
v.x15.x_stage2.xn.x1.v_os#branch           2e-06
v.x15.x_stage2.xp.x1.v_os#branch           2e-06
v.x15.x_stage1.xn.x1.v_os#branch           2e-06
v.x15.x_stage1.xp.x1.v_os#branch           2e-06
v.x14.x_stage3.x1.v_os#branch          1.5e-05
v.x14.x_stage2.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage2.xp.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xn.x1.v_os#branch         1.5e-05
v.x14.x_stage1.xp.x1.v_os#branch         1.5e-05
v.x13.x_stage3.x1.v_os#branch            5e-05
v.x13.x_stage2.xn.x1.v_os#branch     4.99999e-05
v.x13.x_stage2.xp.x1.v_os#branch     4.99999e-05
v.x13.x_stage1.xn.x1.v_os#branch           5e-05
v.x13.x_stage1.xp.x1.v_os#branch           5e-05
v.x12.x_stage3.x1.v_os#branch     -4.11826e-10
v.x12.x_stage2.xn.x1.v_os#branch    -3.86426e-09
v.x12.x_stage2.xp.x1.v_os#branch    -3.86453e-09
v.x12.x_stage1.xn.x1.v_os#branch     2.20122e-09
v.x12.x_stage1.xp.x1.v_os#branch     2.20122e-09
v.x11.x_stage3.x1.v_os#branch     -3.10297e-10
v.x11.x_stage2.xn.x1.v_os#branch     3.51839e-10
v.x11.x_stage2.xp.x1.v_os#branch     3.51839e-10
v.x11.x_stage1.xn.x1.v_os#branch     4.99995e-12
v.x11.x_stage1.xp.x1.v_os#branch     4.99995e-12
v.x10.x_stage3.x1.v_os#branch          2.5e-07
v.x10.x_stage2.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage2.xp.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xn.x1.v_os#branch         2.5e-07
v.x10.x_stage1.xp.x1.v_os#branch         2.5e-07
v.x9.x_stage3.x1.v_os#branch       2.47295e-08
v.x9.x_stage2.xn.x1.v_os#branch    -2.69456e-05
v.x9.x_stage2.xp.x1.v_os#branch    -2.69456e-05
v.x9.x_stage1.xn.x1.v_os#branch     2.99681e-05
v.x9.x_stage1.xp.x1.v_os#branch     2.99681e-05
v.x8.x_stage3.x1.v_os#branch      -2.40245e-10
v.x8.x_stage2.xn.x1.v_os#branch    -2.99972e-08
v.x8.x_stage2.xp.x1.v_os#branch    -2.99972e-08
v.x8.x_stage1.xn.x1.v_os#branch       3.003e-08
v.x8.x_stage1.xp.x1.v_os#branch       3.003e-08
v.x7.x_stage3.x1.v_os#branch       0.000166289
v.x7.x_stage2.xn.x1.v_os#branch     -0.00224257
v.x7.x_stage2.xp.x1.v_os#branch      -0.0022432
v.x7.x_stage1.xn.x1.v_os#branch      0.00355065
v.x7.x_stage1.xp.x1.v_os#branch      0.00355065
v.x6.x_stage3.x1.v_os#branch       9.58573e-06
v.x6.x_stage2.xn.x1.v_os#branch    -0.000216256
v.x6.x_stage2.xp.x1.v_os#branch    -0.000216293
v.x6.x_stage1.xn.x1.v_os#branch     0.000289872
v.x6.x_stage1.xp.x1.v_os#branch     0.000289872
v.x5.x_stage3.x1.v_os#branch             2e-07
v.x5.x_stage2.xn.x1.v_os#branch           2e-07
v.x5.x_stage2.xp.x1.v_os#branch           2e-07
v.x5.x_stage1.xn.x1.v_os#branch           2e-07
v.x5.x_stage1.xp.x1.v_os#branch           2e-07
v.x4.x_stage3.x1.v_os#branch       4.50001e-08
v.x4.x_stage2.xn.x1.v_os#branch         4.5e-08
v.x4.x_stage2.xp.x1.v_os#branch         4.5e-08
v.x4.x_stage1.xn.x1.v_os#branch         4.5e-08
v.x4.x_stage1.xp.x1.v_os#branch         4.5e-08
v.x3.x_stage3.x1.v_os#branch       2.26227e-10
v.x3.x_stage2.xn.x1.v_os#branch    -1.71099e-08
v.x3.x_stage2.xp.x1.v_os#branch    -1.71123e-08
v.x3.x_stage1.xn.x1.v_os#branch     2.00305e-08
v.x3.x_stage1.xp.x1.v_os#branch     2.00305e-08
v.x2.x_stage3.x1.v_os#branch       2.26227e-10
v.x2.x_stage2.xn.x1.v_os#branch    -1.71099e-08
v.x2.x_stage2.xp.x1.v_os#branch    -1.71122e-08
v.x2.x_stage1.xn.x1.v_os#branch     2.00305e-08
v.x2.x_stage1.xp.x1.v_os#branch     2.00305e-08
v.x1.x_stage3.x1.v_os#branch       0.000420602
v.x1.x_stage2.xn.x1.v_os#branch     -0.00373764
